transaction_id,product_qty,amount,declined,age_group,status
310B8BF9-A441-1470-EDEF-417B7EF2B169,4,406.13,0,33-42,accepted
3142C93E-B3B7-49E4-EE2D-29CA834B198D,2,91.59,0,18-25,accepted
32A9BDCA-1390-2BE1-82C8-AD514E38A203,2,483.96,0,33-42,accepted
331A8A52-52D4-D323-0388-1A97C982E441,3,144.26,1,33-42,declined
33525F74-4864-C19F-7D23-A8D78668B7C4,1,423.71,0,33-42,accepted
34368DE0-D181-1B5C-6698-8DF585C06421,2,86.69,0,26-32,accepted
3461A2B4-8BEE-3797-ACA4-1DA3E64AC243,2,324.91,0,33-42,accepted
34AA1D64-2989-DE1C-8705-C66C8DDB19DD,3,275.45,0,33-42,accepted
3578688E-7B1D-B887-3BC7-20B8673AA31E,3,303.6,0,18-25,accepted
357BB633-3C33-A9D3-B8CD-9DDE75951893,3,399.12,1,33-42,declined
35DE2442-5AEB-9C73-E8DE-BC31DEA8C4DE,3,116.74,1,43-65,declined
35F284A2-5028-6DB8-A631-78B7981716C2,3,167.36,0,43-65,accepted
360C7814-F7AF-B43A-0946-AB38D2683C86,3,494.82,0,43-65,accepted
369213C7-BD65-0715-6644-D5E4F9BD9914,3,458.66,0,33-42,accepted
36AD59C1-944F-C355-8358-B83A446F3272,2,492.19,0,33-42,accepted
36CCD7CD-F90E-2EE9-5B8B-576A04715373,1,325.93,0,33-42,accepted
370F6D3D-CB63-7335-8B43-15C876E2843B,2,236.19,0,43-65,accepted
37C2603F-412A-E0E9-DEB7-BE2982B5CE0D,2,51.76,1,43-65,declined
391E1CFD-D653-E45B-A729-F2EB93247B58,2,271.27,0,43-65,accepted
39C889EA-B158-242A-0B79-E28E8B3A2342,2,365.95,1,33-42,declined
3A3B4A86-14FC-D9B3-164A-21542B509E1D,2,360.05,0,33-42,accepted
3A3E00C1-C191-02EF-AD8E-42C9DA644E4A,3,451.66,0,26-32,accepted
3A4D2D8C-AC59-C2D2-2C36-EAAD62B32B26,2,307.79,0,33-42,accepted
3AA66E6B-D2C4-CC71-6BF5-889E44A3D8D9,4,343.5,1,43-65,declined
3B2D4464-1E9E-D3AE-D837-6E14C69B7BC8,2,427.96,0,33-42,accepted
3B37BE91-420F-4361-238A-3C5A42B998F7,1,154.94,0,33-42,accepted
3C291BE8-CA7C-39BA-76F8-7CB74937EC98,1,468.49,0,33-42,accepted
3C4D7C2A-A402-B941-625A-D64CA53526E8,2,441.27,0,26-32,accepted
3C612673-2DD7-43C4-87CA-F90DE2E1372E,3,477.1,0,33-42,accepted
3D4B5BDD-C674-13F6-B132-09D180277BC9,3,221.78,0,33-42,accepted
3DBC2D2E-1885-9D8A-3476-61E6865183AE,3,143.89,0,26-32,accepted
3DED9D58-D22A-2B11-C662-183011AE51F4,2,278.83,0,33-42,accepted
3E18E43B-892B-F520-6B38-3A177E27BD19,3,267.84,0,18-25,accepted
3E495EC1-E1C5-26F1-0E3E-2D13EAA2593A,4,417.7,0,33-42,accepted
3EB67ADC-B4F1-83C4-93E2-E8469D1A37F6,2,33.1,0,26-32,accepted
3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,4,478.54,0,43-65,accepted
3FEC4131-9BED-2EA6-1776-82674C80DDBB,3,393.42,0,18-25,accepted
40EEC58F-C386-1B13-D59A-34216F9694E2,1,183.14,1,33-42,declined
414D51E1-B793-49F5-B593-795429B4E258,3,50.99,0,33-42,accepted
41932C77-45B5-C786-6B3F-DBB619B2D535,1,358.36,0,33-42,accepted
41A2942C-D6E1-B164-2A45-D7ED17237A3A,2,47.15,1,33-42,declined
41C13F08-471E-D475-3E14-760DF3F79B42,2,45.63,0,33-42,accepted
41EC591D-808E-D85C-F05F-08BC3DE7A618,4,335.54,0,18-25,accepted
4217E857-1D51-5D25-B645-EC24D23C8759,4,193.33,0,43-65,accepted
4236493E-3596-5E19-4768-2195A5D17CC0,3,432.21,0,33-42,accepted
4334349E-CEB0-3D68-A4D4-FEB7718A1ACE,1,458.74,0,43-65,accepted
439F4F6A-57C7-3A59-6038-AD7133887522,2,60.93,0,33-42,accepted
43CDD853-0EC5-439D-8A4E-0D811A4A83BD,2,58.28,0,18-25,accepted
442713DA-4BE6-132A-51B8-AC44EA6D5839,2,59.67,0,43-65,accepted
443E9122-55E4-142E-AAF8-C0E7148C38AB,1,176.34,0,33-42,accepted
44D0BBB1-975E-86AA-75DA-BDAFED65F368,1,133.39,0,33-42,accepted
44ED47D3-5B2D-2D7C-44C8-8B258DF3773C,3,64.15,0,33-42,accepted
450ADB51-22CC-B21C-7985-6F34366BE126,3,471.98,0,33-42,accepted
45119B5D-1D54-E623-3C41-3EE30B21A04D,2,33.34,1,43-65,declined
45CA3E45-6B42-CAC4-7683-EBB69D523B3E,2,149.89,0,43-65,accepted
467CC274-71A7-51F4-B58A-A77AADD25833,3,339.62,0,43-65,accepted
4832166E-E11C-BBC3-41DB-B8704686B7A3,2,416.66,0,43-65,accepted
4915FB62-6A6C-9ACA-E92E-03D94E774161,2,376.41,0,43-65,accepted
494D615C-793A-2D79-B0D7-872F4F822346,3,266.9,0,33-42,accepted
49CD105D-E569-3733-C8C8-3908ED7E1838,1,411.81,0,33-42,accepted
4A0149B2-B1A1-D766-49A1-86BA9517EA07,2,47.53,0,18-25,accepted
4ABE3D77-BF86-12D3-E1C5-22663D37C199,4,38.02,1,43-65,declined
4B3FF0B5-1547-801E-D5B0-44EDB2F62210,1,63.12,0,43-65,accepted
4B517EB7-E52D-6A40-B47D-398B745EE183,1,451.94,0,26-32,accepted
4B74B94B-D123-7C7E-A9CE-7DA26F911F55,3,304.43,0,33-42,accepted
4C978E50-CBB5-9B56-2BB5-BFE53636C719,3,15.9,0,33-42,accepted
4D8E4891-1711-7D30-E4CB-645A8DF59A43,4,365.83,0,33-42,accepted
4DA5B1CE-E88C-23D1-AE6A-B7589E4FB2D5,1,378.86,0,33-42,accepted
4E562A2B-99E9-8C82-2340-B6623BC9FE2F,2,409.68,0,43-65,accepted
4F311D6C-13DC-489A-E153-0E2C9C3C47BA,3,411.53,1,33-42,declined
500321C3-A747-2C44-8AE5-5BAC73A663D5,1,329.18,1,33-42,declined
51328349-2536-AB4A-8E97-D2ED2782A7B8,1,437.72,0,33-42,accepted
518D6CCF-593A-8932-BE5B-44597DCDDFE9,2,325.89,0,33-42,accepted
51A4866C-484C-5529-8419-B7BBAD4E294D,3,447.06,0,33-42,accepted
51CEA9A2-56AD-C8C8-EBDB-6AF2B74433F3,3,239.36,0,33-42,accepted
51DDB2CB-211E-C27A-24C1-239329CA17BF,4,481.86,0,33-42,accepted
5218E51C-E258-BFA4-BE23-AF815F66FAF8,3,234.52,0,33-42,accepted
52B1839C-D594-EB3D-4A72-730B1C8B08F4,4,364.61,1,43-65,declined
53398420-74DC-B969-5566-4A83B0DDD757,2,270.62,0,26-32,accepted
5458A436-88C5-7CBD-CEB6-8A4545B12CCA,4,273.05,0,43-65,accepted
55166D02-D74C-6A63-6C54-8678467649B4,3,186.12,0,33-42,accepted
55B161FA-A6E4-7783-11A3-ABB8930198E3,2,412.48,0,33-42,accepted
55B6A583-1E05-6B1F-BE39-36F44786BEFE,2,470.03,1,33-42,declined
5640D665-31C1-9BE7-A745-AAAED5D53F72,2,485.05,0,33-42,accepted
598EA316-9623-BDA9-6D24-529A830AD995,3,227.44,0,33-42,accepted
59BC588F-9D74-8B8A-A11D-D604A8C086F2,1,89.22,0,43-65,accepted
59C85B8E-4CE0-B66B-4B5D-3A557324E6A9,4,30.15,0,33-42,accepted
5AB20418-79A8-DF6C-D446-BCF5A48CDEDB,1,474.7,0,18-25,accepted
5B0EEF86-B8A1-EFAA-5EE1-27E7DC8F54A4,3,42.82,0,43-65,accepted
5B3327C3-0A6C-EFF1-182A-CD8220923A98,1,163.4,0,43-65,accepted
5B56159E-E3E6-2777-BC01-5659C2A69E96,3,466.66,0,33-42,accepted
5B60F39F-96CC-8C8D-EA01-E658063A8181,3,67.65,0,33-42,accepted
5BA81852-2D60-169A-805B-E1FA120E9683,1,164.32,0,43-65,accepted
5BAD8B6D-41B2-E757-6396-88D687C6413A,4,420.95,0,26-32,accepted
5C3A8A3D-8974-40A6-A8AF-C1F7AA6B7C94,2,158.05,1,33-42,declined
5CB0C889-D096-D327-ADE7-D111E1E6E2BC,3,304.63,0,33-42,accepted
5DC8DC6C-24F8-36A6-4A1C-60E444EC331E,2,61.37,0,33-42,accepted
5E47EB85-1F76-1853-839F-94FCF9A95700,3,425.41,0,33-42,accepted
5E6EC264-1D42-EE1D-870A-497C85828A6A,2,492.42,0,33-42,accepted
5E7BBA02-A5B6-C734-D7B7-241D674254A9,4,396.15,0,33-42,accepted
5E948202-34BC-F107-29DC-306A2C491A87,2,133.8,0,43-65,accepted
5ED6188E-9C6F-3B05-DE49-41543384BDF7,1,389.7,0,33-42,accepted
5ED7CB81-3126-AD69-E8D8-ACC187976BBB,1,481.75,0,33-42,accepted
5F4738BE-B392-A2E2-1E8E-C4A812C6A95C,1,253.68,0,18-25,accepted
6118B3E9-D9D1-55D4-1A1B-A58CC63845B6,2,414.53,0,33-42,accepted
615195B8-9983-A350-3DC7-A16B5135D68C,3,368.94,0,33-42,accepted
61EC87A4-CF88-B392-F83B-75E7F2C93537,2,346.1,0,43-65,accepted
62A399E3-0FDD-2E65-5A95-21D8C59C33DC,3,22.92,0,26-32,accepted
632BBEE9-4725-E15C-7FC4-5B5D7EC5BD29,2,203.23,0,43-65,accepted
634E63C6-C2D6-EC48-4CCF-6B4A60AAEEB7,2,399.71,0,26-32,accepted
636C9DDA-453D-B336-FD2E-89A0E48E1C52,2,357.08,0,33-42,accepted
6434A591-C914-3A5A-A9B5-689653768EC8,1,125.08,0,33-42,accepted
643CF9F8-30EC-537D-2FB9-E5BEAD5717C6,1,477.51,0,33-42,accepted
644264C8-A268-C3C5-5929-958C49CBC926,2,34.55,0,33-42,accepted
649EF79F-4A7E-BCE8-07EF-243030BE5787,2,89.18,0,18-25,accepted
6575E457-EF8B-B50A-AD85-68ED6FE98BE1,1,297.16,0,33-42,accepted
659112E3-A432-EF12-DCEE-947A81E53825,2,210.73,1,33-42,declined
65A7C3AC-FFFC-3495-95B1-52C38507E523,3,387.27,0,26-32,accepted
65DB2765-E85D-2B74-2BDA-A8AEFD248928,3,140.67,0,18-25,accepted
65F57592-B32E-1D2E-3466-57D7F1691D0D,3,476.75,0,33-42,accepted
65F73281-0AC6-CE48-6667-1C8E66159728,4,329.72,0,33-42,accepted
66179D5C-9B8D-5E13-9249-BDC1A35406FC,2,433.66,0,26-32,accepted
663844BA-35BA-11C6-FDCD-598E898EEBE8,2,143.24,0,33-42,accepted
66B35B95-C39C-684B-7BCD-CA45E2C7CD4E,4,257.04,1,43-65,declined
67692B94-E67F-0D25-59BF-D236BD9B4711,2,141.95,0,33-42,accepted
683334BD-AA2A-0249-B1E8-2FB4CE44E908,2,430.2,0,33-42,accepted
693EED6A-CD1A-BC0B-B2C6-3DEE6A90290B,1,486.54,0,26-32,accepted
69482DC9-4E31-62E0-14AC-05908C632212,1,233.45,0,33-42,accepted
6964B59E-5B14-4E8E-88B6-D3D9A52E1418,3,327.56,0,26-32,accepted
69775872-8509-62C6-FCBC-ECFB6D7D847F,3,352.85,0,18-25,accepted
6987DFDB-C49A-A1C3-7236-4258332C794C,3,384.05,0,43-65,accepted
69D90229-AD26-43C3-5AAF-8D332D3B3E62,2,329.03,0,33-42,accepted
6A888487-255B-B546-907E-AC033DA2B841,3,440.09,0,33-42,accepted
6AAA5BDC-C19A-82CC-EF22-70DEE21ACF9E,3,399.33,0,33-42,accepted
6ADF86D5-DD32-BC6F-D157-8C836F5BEF67,1,20.33,0,26-32,accepted
6BB61B4B-EBD8-84AD-EED7-882D166A7A1E,4,108.51,0,26-32,accepted
6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,4,257.44,0,33-42,accepted
6CD4E674-30C5-7F82-7AE5-D8D48E62A684,4,317.41,0,26-32,accepted
6D2CA59B-C6E7-3938-CA4D-3603D23647A9,3,186.94,0,33-42,accepted
6D69D98A-F18A-99BD-BA86-E43C29FC5ECE,4,144.33,1,33-42,declined
6D891688-E9DE-C3CC-6AE0-B171C08A37D7,4,384.48,0,26-32,accepted
6EECB866-887D-FC95-E094-45DB4943B515,3,424.78,0,18-25,accepted
70152729-0350-F99C-D057-EF42857AA849,2,163.79,0,18-25,accepted
70432CEF-BFC6-6827-037C-89013205B2C8,4,422.05,1,33-42,declined
7122EA62-2DD9-C622-23C1-B8B555EE5B77,2,92.25,1,26-32,declined
71983A22-79E9-4843-60EB-B935637FFAA4,3,155.44,0,43-65,accepted
71CB87BE-F93E-4877-DF6D-1BD3B312ED29,2,441.63,0,43-65,accepted
71D61251-11D7-99AE-4465-8E21777B5B91,1,174.55,0,26-32,accepted
726E5247-EC79-A415-3409-16A666404C6A,3,52.97,0,43-65,accepted
72997E96-DC2C-A4D7-7C24-66C302F8AE5A,3,239.87,0,43-65,accepted
72C62199-C17C-9E1F-8AD7-247B81D6D758,4,352.24,0,33-42,accepted
73A71CC9-4812-F2BF-4561-3B248FC6E806,2,454.76,1,33-42,declined
743280CC-B786-23A5-5E18-15B5E1A9CB01,3,169.1,0,33-42,accepted
748C9977-7E2E-A4EC-B272-C686D159D59B,2,364.21,1,33-42,declined
74AAB47D-9528-DAF4-D7A8-AC94C74F6997,1,163.51,0,33-42,accepted
7545D580-8332-0024-92F2-6AB47E5C205E,2,70.79,0,33-42,accepted
75685049-7F29-3D74-733E-571854E7C521,2,183.84,0,33-42,accepted
756BC84B-7652-561D-07A6-E6A5612825D3,1,183.6,0,43-65,accepted
75CCE66C-1C7B-8777-4419-467AD80B77C1,1,109.8,0,26-32,accepted
75DB5267-8C65-77D2-26BA-F5F3BD39C874,3,237.34,0,18-25,accepted
760EEFBC-3E63-3111-613B-ACC61E1B5136,3,121.15,0,26-32,accepted
7622460B-29BE-594C-8D14-D73DEAD91B94,3,239.14,0,33-42,accepted
770ECE34-EC9D-34AE-8A96-A8E5749AA037,4,155.57,0,33-42,accepted
77B044E8-522C-7870-18E7-B4458BD7EC90,3,389.62,0,33-42,accepted
79AEE4AA-8CFA-14A0-53C5-C2143C2A22E7,3,444.91,1,33-42,declined
79B621A9-3FAA-41E4-2845-3DE6532C743D,3,400.63,0,43-65,accepted
79F26AC9-5EEE-1AF1-444A-3A012EDD45EF,2,76.95,1,33-42,declined
7A0BCF99-A8ED-A7C7-2828-CD30FDC44297,2,92.18,0,33-42,accepted
7AB09864-E615-84D4-A818-0E6177185C92,1,442.32,0,33-42,accepted
7BA8EED9-5129-BC22-1BBC-1E832192D5C4,2,159.14,0,33-42,accepted
7C90B646-75AD-A3BC-E3D2-6F8F4E935F34,1,439.72,1,43-65,declined
7D0819EC-7363-6767-36C0-97C7E77D5E65,3,158.89,0,26-32,accepted
7D2C6E68-5951-C198-A567-75D465E7CDD0,3,205.11,0,33-42,accepted
7DC26247-20EC-53FE-E555-B6C2E55CA5D5,2,312.5,0,43-65,accepted
7DDED3A7-4845-57C5-8152-30D7376C10DF,3,71.47,0,33-42,accepted
7E6B501B-AD98-1B8B-E7A2-8659C886DBC4,3,22.16,0,26-32,accepted
7E9C9286-F32B-3CA5-68A3-4A841E3A8311,4,69.15,0,33-42,accepted
7EB174C8-192F-1A8D-2F7A-EF688EB5B597,3,144.75,0,33-42,accepted
8028392D-6B8B-C3A3-4E16-E86603AD4204,4,409.94,0,33-42,accepted
802BBC0F-2B3E-0F18-258E-D687B9DDB776,2,245.96,0,43-65,accepted
80776A89-E0D2-A8EA-759B-50427D32BADA,1,185.83,0,33-42,accepted
82406B7B-C498-4FF2-517A-F9A9E3BABF41,3,260.23,0,43-65,accepted
833D9E90-4125-CC29-1E8E-647F9F17571A,1,295.35,0,33-42,accepted
83A1AA60-721D-6CB6-9857-E794C6EACDF8,2,235.27,0,26-32,accepted
83A757C6-A262-AECA-6AC3-5FBA32AB7329,4,212.41,0,33-42,accepted
83E6BA9E-E737-37D0-5385-585F1B8A318B,3,170.15,0,43-65,accepted
841AC1A0-9CA6-2AF7-EBC2-BC9C77C1EBB8,1,428.4,0,43-65,accepted
842B6344-B4A2-050D-AA31-9A80432A7E37,3,202.94,0,33-42,accepted
8432397E-BCE5-EC1D-67E3-E0F92EDB1777,4,192.86,0,33-42,accepted
8438C66C-4964-D73D-6839-24F2CDAA5828,2,239.75,1,43-65,declined
84B8ECA6-A786-91C0-C973-8B730565BFA3,3,179.18,0,43-65,accepted
85068503-9D65-6978-D3C4-8E4A8A1B9A3C,3,306.94,0,33-42,accepted
85362E53-765A-FFD1-585C-18DA6D644B38,3,409.04,0,18-25,accepted
85390F4A-9A61-3352-7EE3-ABDA9EDC7C55,2,223.67,0,33-42,accepted
85C562AB-DC50-8E93-3D86-47B1B751A851,2,134.84,0,18-25,accepted
8626BAB9-6D87-C136-8E8E-61D3F2FACEA6,3,359.7,1,33-42,declined
8655F767-78E6-733A-37B9-210CC3D1D4A9,4,58.95,0,33-42,accepted
86AA189F-711F-E754-96B9-EB84B2305782,4,131.02,0,43-65,accepted
87076D11-12E5-5E88-342E-BEDBF6EB1DED,3,109.19,0,33-42,accepted
8719DE73-B4B6-3B52-29CE-15B666A73AF6,3,411.7,0,33-42,accepted
873581C1-A079-1277-694F-4E735E854AC9,4,23.86,0,33-42,accepted
8768FDE2-A231-B916-8644-F7DCD13CAFC2,3,460.38,1,43-65,declined
8789DBFB-7C15-7855-8EB3-AF865244277E,2,266.04,1,33-42,declined
8796C289-D355-1A10-3CD5-ADF327D4642A,3,413.5,0,33-42,accepted
87D22108-C911-AC97-A3BE-B91C1DEEAE79,1,415.42,0,33-42,accepted
88A74E4E-D317-3F69-86A2-57849C548E71,2,412.56,0,33-42,accepted
88A92E6E-863C-A9AA-D832-B46BF23597CE,3,248.11,0,33-42,accepted
89398CE5-8912-EC57-7649-3F5394C7D795,1,415.26,0,26-32,accepted
89A34935-2145-B045-3ED0-1FFAB39DDA32,2,172.74,0,33-42,accepted
8A515ABB-2FED-22CC-CD25-9493530D2EB4,3,337.22,0,26-32,accepted
8A5C0729-BEB4-C999-C36A-A3AC7A0C7B8E,1,321.39,0,33-42,accepted
8BCE9908-6D44-B7DB-D363-D468A2DF3A25,4,156.23,0,26-32,accepted
8C5C40B3-3988-EE44-126E-18147A9E62D2,4,123.09,0,33-42,accepted
8D5C52B9-42BE-480C-359E-CE36E1916D19,3,278.51,0,18-25,accepted
8D895ADD-5501-2A9C-24DD-2EAEB7AEF1C5,3,181.87,0,33-42,accepted
8EECB926-0A27-9A3A-D0A8-B8FDBC0F8A75,2,136.28,0,26-32,accepted
8EEDAC97-5D5C-8649-B476-2F9D9FC28F80,1,54.17,0,18-25,accepted
8F54691C-221E-BB4E-4954-5373EE2C959E,2,441.43,0,33-42,accepted
91B2C6CB-7955-2967-F37D-10B69368AD3D,1,21.24,1,33-42,declined
91C71934-D65D-B4A1-0D5E-670A47DAC93C,2,179.4,0,43-65,accepted
9281A912-BC56-8905-9279-FC8BDE2185F6,2,341.44,0,33-42,accepted
92DCEDD9-46E7-9792-FA05-9B193E926C8B,3,325.69,0,33-42,accepted
935EBFEE-B75C-6C68-4AC3-61351035C549,2,20.44,0,33-42,accepted
943113EA-A763-9D81-0594-37159E119857,3,439.91,1,33-42,declined
95E6F678-3731-28A5-EB21-1A8D2D016BCB,1,192.13,0,33-42,accepted
9679E769-32DC-2591-B893-B4AA2D84E332,2,186.34,1,33-42,declined
96EA5722-F3D4-FA2A-AC8C-865A5A72DBB5,2,412.86,0,26-32,accepted
96EC9CC8-867A-B71B-D61A-934C59DF7514,1,391.62,0,33-42,accepted
971B44E4-D8B9-4553-163B-E41EB6A0637E,4,444.0,0,33-42,accepted
